method,round,node_id,node_type,relative_change_pct,triggered
FedAvg,1,node_std_0,Std,18.214756001930553,False
FedAvg,1,node_std_1,Std,35.945320710370396,False
FedAvg,1,node_std_2,Std,-3.828464561031132,False
FedAvg,1,node_tou_0,ToU,-5.671692149286836,False
FedAvg,1,node_tou_1,ToU,-4.392116011701019,False
FedAvg,1,node_tou_2,ToU,-11.890568777636542,False
FedAvg,1,node_tou_3,ToU,-0.7604339176402043,False
FedAvg,1,node_tou_4,ToU,16.91917076492413,False
FedAvg,1,node_tou_5,ToU,1.8727274364264048,False
FedAvg,1,node_tou_6,ToU,-7.731794939443122,False
FedAvg,2,node_std_0,Std,15.471544189824925,False
FedAvg,2,node_std_1,Std,10.044041779205427,False
FedAvg,2,node_std_2,Std,2.5586679390816434,False
FedAvg,2,node_tou_0,ToU,-11.911916322945642,False
FedAvg,2,node_tou_1,ToU,-4.948057038152492,False
FedAvg,2,node_tou_2,ToU,-12.127493070850544,False
FedAvg,2,node_tou_3,ToU,-10.054335654204259,False
FedAvg,2,node_tou_4,ToU,8.730513393684518,False
FedAvg,2,node_tou_5,ToU,10.36590082682551,False
FedAvg,2,node_tou_6,ToU,4.650372076976308,False
FedAvg,3,node_std_0,Std,1.7944016534187333,False
FedAvg,3,node_std_1,Std,10.739748345595897,False
FedAvg,3,node_std_2,Std,1.6257630926323645,False
FedAvg,3,node_tou_0,ToU,-13.571352846796897,False
FedAvg,3,node_tou_1,ToU,4.290314712011685,False
FedAvg,3,node_tou_2,ToU,-7.392101849150537,False
FedAvg,3,node_tou_3,ToU,-7.63403276518317,False
FedAvg,3,node_tou_4,ToU,5.725696357263351,False
FedAvg,3,node_tou_5,ToU,6.182634926102835,False
FedAvg,3,node_tou_6,ToU,6.834367393548919,False
FedAvg,4,node_std_0,Std,10.90280686173956,False
FedAvg,4,node_std_1,Std,1.777482946755609,False
FedAvg,4,node_std_2,Std,-1.500131694195015,False
FedAvg,4,node_tou_0,ToU,-17.94181296290224,False
FedAvg,4,node_tou_1,ToU,7.260287887555631,False
FedAvg,4,node_tou_2,ToU,-5.842554590054277,False
FedAvg,4,node_tou_3,ToU,-11.76279075988903,False
FedAvg,4,node_tou_4,ToU,2.3396119234397705,False
FedAvg,4,node_tou_5,ToU,3.465606529225972,False
FedAvg,4,node_tou_6,ToU,8.644603010751418,False
FedAvg,5,node_std_0,Std,6.6038266485595365,False
FedAvg,5,node_std_1,Std,8.7193456989734,False
FedAvg,5,node_std_2,Std,-1.2892775532505336,False
FedAvg,5,node_tou_0,ToU,-24.736095861659,False
FedAvg,5,node_tou_1,ToU,7.652669310044812,False
FedAvg,5,node_tou_2,ToU,-2.328163235361964,False
FedAvg,5,node_tou_3,ToU,-11.042096673679861,False
FedAvg,5,node_tou_4,ToU,7.027976787808214,False
FedAvg,5,node_tou_5,ToU,9.514434541790964,False
FedAvg,5,node_tou_6,ToU,11.969335774819974,False
FedAvg,6,node_std_0,Std,16.855101666579973,False
FedAvg,6,node_std_1,Std,2.0877993918890896,False
FedAvg,6,node_std_2,Std,-2.093009656385308,False
FedAvg,6,node_tou_0,ToU,-30.97252084823255,False
FedAvg,6,node_tou_1,ToU,12.112353636693886,False
FedAvg,6,node_tou_2,ToU,-4.180539198912302,False
FedAvg,6,node_tou_3,ToU,-11.619273461972446,False
FedAvg,6,node_tou_4,ToU,7.96107082011601,False
FedAvg,6,node_tou_5,ToU,6.932107556741876,False
FedAvg,6,node_tou_6,ToU,12.376216511547613,False
FedAvg,7,node_std_0,Std,12.58388396590962,False
FedAvg,7,node_std_1,Std,5.508364917297922,False
FedAvg,7,node_std_2,Std,-1.5401513859257512,False
FedAvg,7,node_tou_0,ToU,-30.723957705008825,False
FedAvg,7,node_tou_1,ToU,5.832371046171309,False
FedAvg,7,node_tou_2,ToU,-4.91992584666834,False
FedAvg,7,node_tou_3,ToU,-13.218596426369785,False
FedAvg,7,node_tou_4,ToU,1.1986484122883845,False
FedAvg,7,node_tou_5,ToU,1.0114359502813186,False
FedAvg,7,node_tou_6,ToU,11.77908003428707,False
FedAvg,8,node_std_0,Std,10.647835436905986,False
FedAvg,8,node_std_1,Std,14.707000723512797,False
FedAvg,8,node_std_2,Std,-13.600466852099899,False
FedAvg,8,node_tou_0,ToU,-23.79651883512913,False
FedAvg,8,node_tou_1,ToU,6.0669184999730685,False
FedAvg,8,node_tou_2,ToU,-1.5408502732066793,False
FedAvg,8,node_tou_3,ToU,-10.433003123967659,False
FedAvg,8,node_tou_4,ToU,6.154817529453173,False
FedAvg,8,node_tou_5,ToU,7.95627547364864,False
FedAvg,8,node_tou_6,ToU,-0.05037029195310614,False
FedAvg,9,node_std_0,Std,14.40338384140679,False
FedAvg,9,node_std_1,Std,-1.0946936975082793,False
FedAvg,9,node_std_2,Std,-5.854824977010757,False
FedAvg,9,node_tou_0,ToU,-21.44481930746394,False
FedAvg,9,node_tou_1,ToU,6.671223528038851,False
FedAvg,9,node_tou_2,ToU,1.2670878577257194,False
